ests that 5G will need base stations closer to users than current cellular towers. As it so happens, that is already a ______.  [idea]",5. Today’s MIMO ______ tend to have three or four antennas on both the transmitting and the receiving ends. [programs],5. Today’s MIMO ______ tend to have three or four antennas on both the transmitting and the receiving ends. [settings],5. Today’s MIMO ______ tend to have three or four antennas on both the transmitting and the receiving ends. [things],"6. The new Windows offers a familiar experience to Windows 7 users who never made the jump to Windows 8, while still bringing some ______ to the PC that tablet and smartphone users have become accustomed to. [trends]","6. The new Windows offers a familiar experience to Windows 7 users who never made the jump to Windows 8, while still bringing some ______ to the PC that tablet and smartphone users have become accustomed to. [improvements]","6. The new Windows offers a familiar experience to Windows 7 users who never made the jump to Windows 8, while still bringing some ______ to the PC that tablet and smartphone users have become accustomed to. [inventions]","7. Microsoft's Siri-like Cortana voice assistant will live in the task bar. You can run multiple desktops. A new notification and ""action"" ______ gives you a quick glance at your PC's status. [valley]","7. Microsoft's Siri-like Cortana voice assistant will live in the task bar. You can run multiple desktops. A new notification and ""action"" ______ gives you a quick glance at your PC's status. [part]","7. Microsoft's Siri-like Cortana voice assistant will live in the task bar. You can run multiple desktops. A new notification and ""action"" ______ gives you a quick glance at your PC's status. [guest]","8. Windows 10 will be a free upgrade for current Windows 7 and 8.1 users, as well as Windows Phone 8.1 ______ [things]","8. Windows 10 will be a free upgrade for current Windows 7 and 8.1 users, as well as Windows Phone 8.1 ______ [users]","8. Windows 10 will be a free upgrade for current Windows 7 and 8.1 users, as well as Windows Phone 8.1 ______ [people]",9. The app translates messages so users can chat to people who speak another ______. Roughly 25% of Paktor's matches are between singles across borders. [phone],9. The app translates messages so users can chat to people who speak another ______. Roughly 25% of Paktor's matches are between singles across borders. [lyric],"10. Tinder is bright red, whereas we take toned down colors like blue, purple, ______ -- it calms, said Joseph Phua, founder of Singapore-based dating app Paktor. [different]","10. Tinder is bright red, whereas we take toned down colors like blue, purple, ______ -- it calms, said Joseph Phua, founder of Singapore-based dating app Paktor. [potential]","10. Tinder is bright red, whereas we take toned down colors like blue, purple, ______ -- it calms, said Joseph Phua, founder of Singapore-based dating app Paktor. [park]","11. Ronaldo, who had hit the crossbar with an early chance, prodded home after a sublime backheel assist from Karim Benzema and his ______ was the signal for a spell of dominance by the visitors. [rival]","11. Ronaldo, who had hit the crossbar with an early chance, prodded home after a sublime backheel assist from Karim Benzema and his ______ was the signal for a spell of dominance by the visitors. [game]","11. Ronaldo, who had hit the crossbar with an early chance, prodded home after a sublime backheel assist from Karim Benzema and his ______ was the signal for a spell of dominance by the visitors. [tournament]","12. But Suarez, scoring his ______ goal in the last nine games, knocked the stuffing out of Real, who offered little threat after his decisive goal. [playing]","12. But Suarez, scoring his ______ goal in the last nine games, knocked the stuffing out of Real, who offered little threat after his decisive goal. [quickest]","12. But Suarez, scoring his ______ goal in the last nine games, knocked the stuffing out of Real, who offered little threat after his decisive goal. [gaming]","13. Neither World Player of the Year Ronaldo, despite his goal, or Messi, despite his assist, was also at their best in a match which could well decide the ______ of the La Liga title. [outcome]","13. Neither World Player of the Year Ronaldo, despite his goal, or Messi, despite his assist, was also at their best in a match which could well decide the ______ of the La Liga title. [business]","14. Real will attempt to close the gap as well as defending the Champions League title, starting with a quarterfinal against city rival Atletico, the reigning La Liga ______. [winner]","14. Real will attempt to close the gap as well as defending the Champions League title, starting with a quarterfinal against city rival Atletico, the reigning La Liga ______. [newspaper]","14. Real will attempt to close the gap as well as defending the Champions League title, starting with a quarterfinal against city rival Atletico, the reigning La Liga ______. [game]","15. Some families encounter difficulties paying membership fees due to parental unemployment. Yet, the club does all it can to facilitate ______ participation. [league]","15. Some families encounter difficulties paying membership fees due to parental unemployment. Yet, the club does all it can to facilitate ______ participation. [place]","15. Some families encounter difficulties paying membership fees due to parental unemployment. Yet, the club does all it can to facilitate ______ participation. [kids]","16. Newcomers caused consternation, as did the baby-boomers of the 1960s. Youth's disinterest in athletics fed the era's sports crisis, a lack of medals and victories at ______ competitions. [political]","16. Newcomers caused consternation, as did the baby-boomers of the 1960s. Youth's disinterest in athletics fed the era's sports crisis, a lack of medals and victories at ______ competitions. [outside]","16. Newcomers caused consternation, as did the baby-boomers of the 1960s. Youth's disinterest in athletics fed the era's sports crisis, a lack of medals and victories at ______ competitions. [professional]","17. Football plays the same role today, but the constant lure of the Internet and social media complicate the situation. Some kids become socially isolated from their peers the more they become involved in the ______ world. [newspaper]","17. Football plays the same role today, but the constant lure of the Internet and social media complicate the situation. Some kids become socially isolated from their peers the more they become involved in the ______ world. [web]","17. Football plays the same role today, but the constant lure of the Internet and social media complicate the situation. Some kids become socially isolated from their peers the more they become involved in the ______ world. [experience]","18. It's based on a story arc from almost a decade ago, which tackled issues of ______ versus security, with the two heroes going toe to toe against one another. [argument]","18. It's based on a story arc from almost a decade ago, which tackled issues of ______ versus security, with the two heroes going toe to toe against one another. [medieval]","18. It's based on a story arc from almost a decade ago, which tackled issues of ______ versus security, with the two heroes going toe to toe against one another. [architect]","19. If you look at the ideas that that story had, Iron Man thought superheroes should have to register with the government, and become something of a police ______. [colection]","19. If you look at the ideas that that story had, Iron Man thought superheroes should have to register with the government, and become something of a police ______. [resource]","19. If you look at the ideas that that story had, Iron Man thought superheroes should have to register with the government, and become something of a police ______. [power]","20. I felt the original ""Civil War"" explored those ______ very well. If I was going to play in this sandbox, I wanted to ask my own ______. [preferences]","20. I felt the original ""Civil War"" explored those ______ very well. If I was going to play in this sandbox, I wanted to ask my own ______. [people]","20. I felt the original ""Civil War"" explored those ______ very well. If I was going to play in this sandbox, I wanted to ask my own ______. [scandals]","21. The breezy comedy had all the key elements of romantic fantasy: a plucky, down-on-her-luck heroine, a rich, dashing prince and a Cinderella love story with a fairy-tale ______. [ending]","21. The breezy comedy had all the key elements of romantic fantasy: a plucky, down-on-her-luck heroine, a rich, dashing prince and a Cinderella love story with a fairy-tale ______. [taking]","21. The breezy comedy had all the key elements of romantic fantasy: a plucky, down-on-her-luck heroine, a rich, dashing prince and a Cinderella love story with a fairy-tale ______. [new]","22. Most sex workers that Hail-Jares encounters through street-based outreach are not in it for a ______, or because they lack the drive to succeed, she says. [remember]","22. Most sex workers that Hail-Jares encounters through street-based outreach are not in it for a ______, or because they lack the drive to succeed, she says. [film]","22. Most sex workers that Hail-Jares encounters through street-based outreach are not in it for a ______, or because they lack the drive to succeed, she says. [architect]","23. Some of Madison's revelations won't be news to anyone who's ever read about the recent life of Hefner, the Playboy founder, whose most recent ______ was to Crystal Harris in 2012. [luxury]","23. Some of Madison's revelations won't be news to anyone who's ever read about the recent life of Hefner, the Playboy founder, whose most recent ______ was to Crystal Harris in 2012. [combination]","23. Some of Madison's revelations won't be news to anyone who's ever read about the recent life of Hefner, the Playboy founder, whose most recent ______ was to Crystal Harris in 2012. [actor]","24. I think my stories will surprise people, and I'm looking forward to lifting the veil of mystique and clearing up the ______ so often associated with my life. [ideas]","24. I think my stories will surprise people, and I'm looking forward to lifting the veil of mystique and clearing up the ______ so often associated with my life. [preferences]","24. I think my stories will surprise people, and I'm looking forward to lifting the veil of mystique and clearing up the ______ so often associated with my life. [thinkings]","25. Airport and paradise are two words destined never to sit next to each other in the same sentence, but looking at the plans for Singapore's new ______ that could soon change. [scenary]","25. Airport and paradise are two words destined never to sit next to each other in the same sentence, but looking at the plans for Singapore's new ______ that could soon change. [million]","25. Airport and paradise are two words destined never to sit next to each other in the same sentence, but looking at the plans for Singapore's new ______ that could soon change. [eastern]",Your Name (For Payment Purpose),Your Email,Your Contact No.,Is English your native language?,,"17. Football plays the same role today, but the constant lure of the Internet and social media complicate the situation. Some kids become socially isolated from their peers the more they become involved in the ______ world. [behaviour]","17. Football plays the same role today, but the constant lure of the Internet and social media complicate the situation. Some kids become socially isolated from their peers the more they become involved in the ______ world. [contrast]","17. Football plays the same role today, but the constant lure of the Internet and social media complicate the situation. Some kids become socially isolated from their peers the more they become involved in the ______ world. [describe]","16. Newcomers caused consternation, as did the baby-boomers of the 1960s. Youth's disinterest in athletics fed the era's sports crisis, a lack of medals and victories at ______ competitions. [early days]","16. Newcomers caused consternation, as did the baby-boomers of the 1960s. Youth's disinterest in athletics fed the era's sports crisis, a lack of medals and victories at ______ competitions. [young person]","16. Newcomers caused consternation, as did the baby-boomers of the 1960s. Youth's disinterest in athletics fed the era's sports crisis, a lack of medals and victories at ______ competitions. [youthfulness]","15. Some families encounter difficulties paying membership fees due to parental unemployment. Yet, the club does all it can to facilitate ______ participation. [leading]","15. Some families encounter difficulties paying membership fees due to parental unemployment. Yet, the club does all it can to facilitate ______ participation. [wizard]","15. Some families encounter difficulties paying membership fees due to parental unemployment. Yet, the club does all it can to facilitate ______ participation. [sensation]","Each generational change brought new frequency bands, higher speeds and greater emphasis on ______ data rather than simply transmitting voice. [love]","Each generational change brought new frequency bands, higher speeds and greater emphasis on ______ data rather than simply transmitting voice. [reporter]","Each generational change brought new frequency bands, higher speeds and greater emphasis on ______ data rather than simply transmitting voice. [reporter]"
2015-3-27 上午09:54:39,1,3,4,5,1,7,5,6,7,5,4,6,5,6,3,7,1,3,5,6,4,2,3,7,1,5,6,7,3,6,2,5,5,4,1,2,2,1,6,7,1,5,2,6,1,3,4,5,2,5,1,4,1,3,7,4,1,2,4,7,1,2,4,6,1,4,5,6,3,4,2,1,1,5,6,7,1,6,2,3,3,2,4,7,7,1,3,2,1,2,3,4,1,2,7,6,1,2,4,5,7,6,2,4,2,3,2,1,3,2,1,4,4,2,7,6,1,5,4,2,3,7,1,4,3,6,5,3,4,7,3,4,6,2,7,3,6,2,6,5,5,6,3,7,5,3,7,2,3,5,6,7,3,2,4,4,5,7,1,6,5,4,5,6,6,7,5,4,5,3,3,6,7,Lau Dawson,[email],94882268,Yes,,,,,,,,,,,,,
2015-3-27 上午10:01:00,1,3,5,2,2,7,5,6,1,3,4,7,6,5,2,7,1,4,6,5,6,1,3,7,1,2,7,6,2,7,3,5,3,6,1,2,3,1,6,5,1,5,2,6,1,7,2,5,3,4,2,6,1,6,4,2,1,6,4,7,1,2,4,7,1,5,6,7,4,2,3,1,1,6,5,7,1,5,4,2,3,2,4,6,3,2,4,1,1,4,2,3,1,2,6,7,1,2,3,5,7,6,4,3,1,4,5,2,6,1,4,3,3,7,2,5,2,4,3,4,5,6,1,4,5,4,7,4,2,7,3,4,6,3,4,1,5,3,7,5,2,5,3,6,5,3,4,2,3,5,7,6,3,2,4,3,7,6,1,5,7,7,5,6,7,5,6,5,4,3,4,6,7,Choo Boon Yong Martin,[email],91198540,Yes,,,,,,,,,,,,,
2015-3-27 上午11:22:34,1,5,4,2,1,7,6,3,2,3,4,7,7,6,5,3,4,1,7,5,1,4,3,7,1,7,4,5,2,7,3,5,6,5,1,2,7,1,5,3,7,2,1,3,1,7,3,4,3,4,1,5,1,3,7,4,2,6,3,5,1,4,6,2,1,6,4,7,2,4,5,1,1,5,7,4,1,6,5,2,3,2,4,7,4,2,1,3,1,4,5,3,1,4,6,7,3,1,2,6,6,7,3,2,5,4,5,1,6,1,2,4,3,2,6,5,6,2,3,2,6,4,1,6,3,4,2,4,6,4,6,5,5,2,6,2,6,2,6,5,4,7,1,7,5,3,3,2,5,3,7,6,3,6,2,7,4,3,1,5,6,5,6,7,7,2,6,3,5,2,4,7,5,Dinh Viet Thang,[email],98962241,No,,,,,,,,,,,,,
2015-3-27 上午11:22:56,1,6,4,3,1,7,4,5,2,5,4,7,5,4,6,7,2,4,3,7,5,1,4,7,1,2,7,6,2,7,1,4,6,4,1,3,5,1,6,3,1,5,2,6,1,5,3,4,3,5,2,4,1,5,6,3,1,3,4,5,1,3,7,4,1,4,5,6,4,3,2,1,1,4,7,6,1,4,3,2,3,2,4,5,6,3,5,1,1,2,3,4,1,2,7,6,1,2,3,5,7,5,2,3,2,6,3,1,6,1,2,3,5,1,6,6,2,3,5,4,3,6,3,5,5,2,2,4,7,7,3,4,6,2,7,1,6,2,7,4,6,7,2,6,5,2,7,2,3,7,6,5,5,2,3,5,6,7,1,6,7,4,2,7,6,5,7,4,5,3,4,7,6,Lim Xin Ai,[email],91078223,Yes,,,,,,,,,,,,,
2015-3-27 上午11:50:45,1,6,5,2,1,7,6,5,1,2,5,6,5,4,2,7,1,3,6,4,4,2,1,7,1,3,5,6,2,6,3,5,4,3,1,2,6,1,7,4,1,4,2,5,1,7,3,6,3,4,2,5,1,5,4,2,1,4,3,5,1,3,6,7,1,4,3,5,3,4,2,1,1,5,6,7,1,6,4,3,4,2,3,5,2,1,4,3,1,2,3,4,2,1,7,6,1,2,3,7,3,7,4,4,3,2,4,3,7,1,3,6,5,2,7,5,3,6,7,2,4,7,1,4,5,6,5,3,2,7,3,6,5,2,4,1,6,3,6,7,6,7,2,4,5,2,6,2,7,5,6,7,4,2,3,2,5,7,1,6,7,7,5,6,5,6,7,3,5,4,4,5,6,Antonius Satrio Triatmoko,[email],82837014,No,,,,,,,,,,,,,
2015-3-27 上午11:57:36,1,7,4,2,1,7,5,4,1,3,5,6,6,5,4,7,3,4,5,6,4,3,2,6,1,2,4,3,1,6,2,4,5,4,1,2,2,1,7,6,6,7,4,2,3,7,6,4,2,5,6,4,1,4,6,7,1,5,4,3,1,3,7,4,1,5,6,7,3,4,2,1,1,4,7,5,2,4,6,1,3,2,5,6,1,2,4,3,1,3,4,2,1,2,7,6,1,2,3,5,5,3,6,6,2,3,4,2,7,1,2,3,1,2,7,7,1,5,7,6,5,7,3,5,3,6,5,4,3,1,3,5,5,1,2,1,3,3,5,2,6,7,2,6,5,2,4,3,2,5,6,7,6,3,2,5,3,7,1,4,7,5,6,7,5,6,7,4,5,3,6,7,4,Yang Yi Chao,[email],97760326,Yes,,,,,,,,,,,,,
2015-3-27 下午12:14:46,1,4,5,6,2,7,6,5,1,3,6,5,6,4,5,7,3,2,5,7,2,3,1,6,1,2,3,4,2,5,3,4,5,4,1,2,5,1,7,2,1,5,2,7,1,7,2,3,5,4,1,3,1,5,6,4,1,5,2,6,1,2,5,7,1,5,3,7,5,6,2,1,1,6,7,5,1,5,6,2,7,2,5,6,2,1,3,4,1,2,4,3,1,2,7,6,1,2,3,6,7,3,2,4,1,3,4,2,7,3,1,2,1,4,6,4,7,5,7,6,5,7,1,6,6,3,6,3,4,6,3,4,5,4,6,2,6,2,7,3,3,7,4,4,6,3,6,2,4,7,3,4,2,3,4,4,3,7,1,3,4,5,6,7,5,6,7,3,5,4,4,5,7,Tan Ching,[email],84442419,Yes,,,,,,,,,,,,,
2015-3-27 下午02:30:36,1,6,5,2,2,5,4,3,3,7,6,4,4,3,2,5,1,3,4,5,5,4,2,1,2,1,7,3,3,7,2,5,6,5,1,2,7,1,6,3,1,7,6,5,1,7,5,6,4,3,2,5,1,5,4,3,2,3,1,4,3,4,6,7,1,3,4,5,3,2,4,5,1,4,5,3,1,4,3,2,5,4,3,2,5,3,4,7,5,3,1,2,2,1,7,3,1,3,2,4,4,3,7,6,1,7,2,1,5,1,6,7,7,2,6,3,6,7,6,4,5,4,1,6,3,4,2,4,5,4,2,3,4,3,2,1,6,6,7,2,7,6,5,2,5,1,6,2,7,1,6,7,2,6,7,5,6,7,1,6,7,2,1,6,4,6,7,4,5,6,5,6,7,Le Anh Vu,[email],86803209,No,,,,,,,,,,,,,
2015-3-27 下午02:38:20,2,6,4,5,3,7,5,4,2,3,5,7,5,6,2,7,2,3,6,7,5,1,4,7,1,3,5,6,2,6,3,4,5,4,1,2,2,1,7,3,4,1,3,2,1,5,6,7,3,5,2,4,3,6,7,2,1,7,2,3,1,5,4,3,1,5,4,7,2,3,5,1,5,4,7,6,1,7,4,2,2,4,3,7,3,2,4,1,1,2,5,4,1,2,6,7,2,1,3,5,7,3,1,6,2,1,4,1,6,1,4,3,4,1,5,6,2,3,7,2,4,7,1,5,6,3,6,4,5,5,7,6,2,4,3,1,6,1,5,4,4,6,5,7,6,2,3,2,6,4,7,6,3,1,2,5,6,3,1,5,6,7,5,6,7,3,6,4,5,3,4,6,7,ZHOU JINGYUAN,[email],84548936,No,,,,,,,,,,,,,
2015-3-27 下午04:41:03,1,7,6,2,1,7,4,2,2,5,4,7,5,3,2,7,1,2,6,7,2,4,1,7,1,7,6,5,2,5,3,6,4,6,1,2,2,1,7,6,1,7,2,6,4,5,6,7,3,4,2,5,1,6,5,3,1,3,2,6,1,2,6,7,1,4,5,6,2,3,5,1,4,5,7,6,1,2,3,7,5,2,7,6,3,1,7,2,1,4,2,3,1,2,7,6,2,1,3,7,3,5,4,3,5,6,3,1,6,6,4,1,3,4,5,6,5,3,4,2,3,7,1,4,3,5,5,4,3,3,4,5,3,1,2,1,6,2,7,4,4,7,5,5,4,3,7,2,3,4,7,6,2,1,3,6,4,5,1,3,4,6,5,4,5,7,6,4,5,3,4,6,5,NG JING SIANG,[email],92304992,Yes,,,,,,,,,,,,,
2015-3-27 下午07:36:37,1,7,3,2,1,7,5,6,2,3,4,7,5,6,2,7,1,4,5,7,6,3,1,7,1,3,6,7,3,6,2,5,4,5,1,2,3,1,7,2,1,4,2,7,1,3,4,5,4,5,2,3,1,4,5,3,1,5,4,6,1,2,5,6,1,5,6,7,2,5,3,1,1,5,7,6,1,5,3,2,3,2,5,7,1,2,6,3,1,3,4,2,1,3,6,7,1,2,3,5,6,4,5,3,2,4,5,1,6,1,3,4,3,2,6,5,2,4,2,4,5,7,1,4,6,3,5,6,4,6,3,5,7,2,6,1,6,2,7,6,2,7,3,7,4,3,3,2,4,6,7,4,4,2,3,4,6,7,1,4,6,7,4,5,6,5,7,2,5,4,4,6,7,Quek Ruo Ling,[email],96551090,No,,,,,,,,,,,,,
2015-3-28 上午12:26:57,1,7,4,3,1,7,6,4,3,6,7,5,6,7,4,5,2,3,5,4,5,6,7,4,2,1,4,3,1,5,3,4,6,3,1,2,4,1,7,5,2,3,1,7,4,1,7,6,4,3,1,2,1,3,7,6,2,4,3,5,1,5,6,3,1,3,2,7,7,4,2,1,1,6,7,2,1,3,2,5,4,2,3,5,4,6,5,7,1,3,2,4,7,6,1,4,1,2,3,5,5,6,2,5,2,3,1,2,4,2,1,3,1,6,7,2,1,3,7,5,6,7,2,6,5,4,6,3,2,4,6,5,2,3,5,6,5,2,5,4,7,6,1,4,7,2,5,4,6,3,5,6,5,3,4,4,6,7,1,7,6,2,1,3,6,7,5,2,3,5,7,6,4,Le Xuan Manh,[email],84043147,No,,,,,,,,,,,,,
2015-3-28 上午12:27:48,1,7,5,3,1,7,5,6,2,3,4,7,6,5,4,7,1,2,3,7,5,1,6,4,1,3,7,6,2,7,3,4,4,3,1,2,3,1,7,2,1,6,2,5,1,3,7,6,5,6,1,3,1,6,4,3,1,6,2,5,1,2,7,4,1,6,7,5,3,7,2,1,1,6,7,5,1,4,3,2,3,2,4,6,4,2,3,1,1,5,4,3,1,2,6,7,1,2,3,4,6,4,2,3,2,4,6,1,5,1,3,2,4,5,6,7,2,3,4,2,5,6,1,5,6,5,5,4,6,7,3,4,5,2,4,2,4,2,7,5,4,7,3,5,6,3,3,2,4,6,5,4,3,2,4,6,7,5,1,5,7,6,5,7,6,2,7,3,5,4,6,7,5,Yeo Zhi Ler,[email],97107239,Yes,,,,,,,,,,,,,
2015-3-28 上午02:11:15,1,6,4,2,1,7,4,5,1,6,4,7,6,5,3,7,3,4,5,7,4,1,5,7,1,2,6,7,2,6,3,5,6,5,1,3,2,1,7,5,1,5,2,6,1,7,4,3,4,3,2,5,1,5,4,3,1,5,6,2,1,3,4,7,1,6,3,7,3,4,2,1,2,4,7,5,1,7,3,2,5,2,3,6,3,1,4,2,1,4,5,2,1,2,7,6,2,1,3,5,3,7,5,6,3,2,3,2,5,4,1,2,1,2,6,6,3,2,3,4,5,7,1,4,4,2,4,6,3,7,3,4,5,2,6,1,6,2,7,6,3,7,4,6,5,2,5,2,4,5,6,7,6,1,3,4,5,6,1,4,7,7,5,6,6,3,7,4,5,3,4,6,7,Nicholas Lam,[email],81984505,Yes,,,,,,,,,,,,,
2015-3-28 下午04:30:36,1,7,4,2,2,7,4,6,2,3,4,7,6,5,3,7,1,5,4,6,1,3,4,7,1,3,4,5,3,6,2,5,6,4,1,2,4,1,5,3,1,7,2,6,1,7,2,4,4,5,1,3,1,4,7,3,1,6,2,5,1,3,6,5,1,3,4,7,4,7,3,2,1,5,6,7,1,6,2,3,4,1,5,6,3,2,5,4,1,2,3,5,1,2,6,7,1,2,3,5,5,6,3,5,3,1,5,1,6,1,2,4,2,3,7,6,5,2,6,2,7,7,1,4,5,3,6,7,2,5,3,4,5,3,6,2,6,2,6,5,4,7,3,7,4,2,5,2,6,6,5,1,4,3,2,4,5,7,2,3,7,7,1,6,7,4,6,3,5,4,4,6,7,Tee Woan Chin,[email],83390697,Yes,,,,,,,,,,,,,